JD,Phase,Flux,col4
1282.8924, 0.69834184, 1.0154310,
1282.8928, 0.69843224, 1.0124665,
1282.9365, 0.70740839, 1.0615234,
1282.9924, 0.71889682, 1.0468971,
1282.9989, 0.72024574, 1.0120507,
1283.0255, 0.72570328, 1.0245230,
1283.0259, 0.72579131, 1.0333806,
1287.0334, 0.54953235, 1.0049881,
1287.0338, 0.54962038, 1.0061222,
1287.0395, 0.55078373, 1.0087491,
1287.0399, 0.55087414, 1.0075898,
1287.0455, 0.55201846, 1.0071070,
1287.0459, 0.55210886, 1.0033141,
1287.0515, 0.55325319, 1.0060328,
1287.0587, 0.55472582, 1.0107194,
1287.0651, 0.55604143, 1.0141056,
1287.0655, 0.55613184, 1.0097969,
1287.0711, 0.55728805, 1.0069189,
1287.0716, 0.55737846, 1.0089722,
1287.0778, 0.55866315, 1.0133715,
1287.0783, 0.55875355, 1.0114841,
1287.0839, 0.55991928, 1.0130055,
1287.0844, 0.56001207, 1.0144625,
1287.0899, 0.56115163, 1.0119686,
1287.0904, 0.56124203, 1.0057999,
1287.0960, 0.56238874, 1.0050324,
1287.0964, 0.56248152, 1.0078472,
1287.1036, 0.56395415, 1.0006962,
1287.1040, 0.56404931, 1.0067948,
1287.1096, 0.56519126, 1.0118680,
1287.1100, 0.56528404, 1.0130377,
1287.1157, 0.56645453, 1.0114919,
1287.1162, 0.56654494, 1.0096341,
1287.1218, 0.56769164, 1.0101534,
1287.1222, 0.56778680, 1.0136510,
1287.1279, 0.56894540, 1.0024763,
1287.1283, 0.56903342, 1.0051545,
1287.1339, 0.57018726, 0.99823314,
1287.1344, 0.57028004, 0.99934477,
1287.1567, 0.57488350, 1.0022693,
1289.1168, 0.97777787, 0.96338296,
1289.1173, 0.97787066, 0.96695399,
1289.1288, 0.98024495, 0.96157813,
1289.1293, 0.98033535, 0.95747042,
1289.1431, 0.98318307, 0.96274972,
1289.1436, 0.98327348, 0.95413101,
1289.1582, 0.98627822, 0.95188034,
1289.1586, 0.98636862, 0.96113235,
1289.8228, 0.12289750, 0.92652655,
1289.8233, 0.12298790, 0.93322664,
1289.8279, 0.12394666, 0.92966193,
1289.8284, 0.12403706, 0.92784977,
1289.8331, 0.12500058, 0.93425357,
1289.8335, 0.12509098, 0.94025797,
1289.8381, 0.12604498, 0.92525679,
1289.8386, 0.12613538, 0.93248415,
1289.8440, 0.12724164, 0.93091613,
1289.8444, 0.12732967, 0.93441129,
1289.8498, 0.12843593, 0.93450433,
1289.8502, 0.12852633, 0.94353282,
1289.8556, 0.12964210, 0.93616724,
1289.8561, 0.12973013, 0.93637198,
1289.8618, 0.13090538, 0.93148267,
1289.8622, 0.13099816, 0.93307668,
1289.8679, 0.13216865, 0.92947489,
1289.8684, 0.13225668, 0.93213993,
1289.8741, 0.13342955, 0.93803978,
1289.8745, 0.13352471, 0.93232656,
1289.8803, 0.13469996, 0.93550360,
1289.8807, 0.13479037, 0.93059993,
1289.8879, 0.13627489, 0.93187755,
1289.8884, 0.13636530, 0.93608063,
1289.8930, 0.13732405, 0.93349272,
1289.8935, 0.13741446, 0.93741620,
1289.8982, 0.13838749, 0.93643874,
1289.8987, 0.13848265, 0.93093055,
1289.9033, 0.13943665, 0.93695045,
1289.9037, 0.13952467, 0.93977934,
1289.9094, 0.14069041, 0.94248241,
1289.9098, 0.14078081, 0.93358684,
1289.9167, 0.14219873, 0.93792850,
1289.9224, 0.14336208, 0.93878406,
1289.9228, 0.14345248, 0.93652016,
1289.9309, 0.14511068, 0.93605781,
1289.9313, 0.14520109, 0.93907893,
1289.9370, 0.14636920, 0.93616098,
1289.9375, 0.14645960, 0.94157785,
1289.9422, 0.14742550, 0.94131356,
1289.9426, 0.14751590, 0.93607247,
1289.9473, 0.14848655, 0.93890649,
1289.9478, 0.14857934, 0.94085526,
1289.9524, 0.14953571, 0.93949687,
1289.9529, 0.14962612, 0.93778008,
1289.9586, 0.15079661, 0.94081610,
1289.9590, 0.15088225, 0.94234669,
1289.9647, 0.15205275, 0.94388121,
1289.9651, 0.15214791, 0.93975812,
1289.9724, 0.15364433, 0.94659203,
1289.9728, 0.15372998, 0.94295168,
1289.9785, 0.15489809, 0.94404930,
1289.9790, 0.15498849, 0.94663548,
1289.9846, 0.15615423, 0.94543576,
1289.9851, 0.15624225, 0.94118541,
1289.9907, 0.15740799, 0.95824772,
1289.9912, 0.15749601, 0.94600880,
1289.9957, 0.15843098, 0.94761872,
1289.9961, 0.15851900, 0.94648796,
1290.0014, 0.15960861, 0.94699371,
1290.0019, 0.15969901, 0.94990760,
1290.0064, 0.16063636, 0.94674343,
1290.0069, 0.16072676, 0.94381958,
1290.0141, 0.16220415, 0.95210439,
1290.0145, 0.16229693, 0.95351958,
1290.0202, 0.16346505, 0.95560658,
1290.0207, 0.16356021, 0.95431012,
1290.0263, 0.16472118, 0.95503026,
1290.0268, 0.16481635, 0.95534670,
1290.0323, 0.16596067, 0.95528430,
1290.0328, 0.16605107, 0.95771646,
1290.0384, 0.16720015, 0.95588380,
1290.0388, 0.16729294, 0.95588857,
1290.0444, 0.16844440, 0.95462233,
1290.0448, 0.16853242, 0.96158808,
1290.0511, 0.16981949, 0.95750201,
1290.0516, 0.16990989, 0.96212846,
1290.0578, 0.17120171, 0.96361363,
1290.0583, 0.17129212, 0.95826030,
1290.0639, 0.17244120, 0.96558875,
1290.0643, 0.17253160, 0.96363014,
1290.0707, 0.17384246, 0.96518874,
1290.0711, 0.17393286, 0.96768844,
1290.0767, 0.17507719, 0.96735674,
1290.0771, 0.17516759, 0.96377879,
1290.0828, 0.17633094, 0.97117054,
1290.0832, 0.17642135, 0.96804333,
1290.0888, 0.17756567, 0.96930003,
1290.0893, 0.17766321, 0.96718431,
1290.0963, 0.17911443, 0.96920455,
1290.0967, 0.17920008, 0.97561401,
1290.1025, 0.18037533, 0.96677625,
1290.1029, 0.18046573, 0.97206676,
1290.1086, 0.18163622, 0.97583926,
1290.1090, 0.18172663, 0.97409755,
1290.1146, 0.18287809, 0.96860862,
1290.1151, 0.18296611, 0.97218257,
1290.1207, 0.18411757, 0.97067940,
1290.1211, 0.18420798, 0.97800493,
1290.1268, 0.18537133, 0.97807181,
1290.1272, 0.18546174, 0.98096800,
1290.1335, 0.18674880, 0.97198921,
1290.1339, 0.18683683, 0.97561836,
1290.1399, 0.18807869, 0.97676057,
1290.1404, 0.18816909, 0.97703040,
1290.1450, 0.18910882, 0.97482187,
1290.1454, 0.18920398, 0.97553045,
1290.1500, 0.19013895, 0.98151952,
1290.1504, 0.19022697, 0.97380841,
1290.1550, 0.19116670, 0.98628378,
1290.1554, 0.19125710, 0.98518896,
1290.9348, 0.35145752, 1.0704827,
1290.9352, 0.35154792, 1.0774486,
1290.9399, 0.35250192, 1.0755315,
1290.9403, 0.35259232, 1.0763388,
1290.9449, 0.35354394, 1.0722225,
1290.9454, 0.35363435, 1.0701421,
1290.9500, 0.35458835, 1.0811225,
1290.9505, 0.35468113, 1.0745603,
1290.9562, 0.35585876, 1.0672667,
1290.9566, 0.35594916, 1.0777647,
1290.9624, 0.35713393, 1.0791662,
1290.9628, 0.35722195, 1.0683851,
1290.9701, 0.35872076, 1.0735961,
1290.9705, 0.35880878, 1.0735379,
1290.9762, 0.35998165, 1.0733294,
1290.9767, 0.36007681, 1.0726011,
1290.9824, 0.36124731, 1.0731742,
1290.9828, 0.36133771, 1.0775111,
1290.9874, 0.36228219, 1.0710065,
1290.9879, 0.36237260, 1.0836394,
1290.9924, 0.36330756, 1.0670027,
1290.9929, 0.36339559, 1.0722675,
1290.9982, 0.36448995, 1.0751706,
1291.0032, 0.36551532, 1.0718639,
1291.0036, 0.36560335, 1.0689299,
1291.0108, 0.36707598, 1.0761095,
1291.0112, 0.36716400, 1.0725319,
1291.0168, 0.36831784, 1.0723695,
1291.0172, 0.36840587, 1.0710307,
1291.0228, 0.36955257, 1.0681572,
1291.0233, 0.36964297, 1.0784873,
1291.0289, 0.37080633, 1.0743827,
1291.0294, 0.37090149, 1.0713265,
1291.0349, 0.37204581, 1.0766251,
1291.0354, 0.37213621, 1.0731293,
1291.0477, 0.37466990, 1.0608271,
1291.0481, 0.37476031, 1.0685389,
1291.0545, 0.37607116, 1.0734887,
1291.0550, 0.37616157, 1.0674682,
1291.0673, 0.37869525, 1.0744877,
1291.0677, 0.37878804, 1.0707233,
1291.0733, 0.37993474, 1.0734417,
1291.0738, 0.38002514, 1.0858247,
1291.0793, 0.38116946, 1.0921147,
1291.0798, 0.38125987, 1.0810258,
1291.0854, 0.38241133, 1.0853053,
1291.0858, 0.38250173, 1.0951205,
1291.0929, 0.38395771, 1.0685037,
1291.0933, 0.38404811, 1.0691904,
1291.0989, 0.38519244, 1.0696460,
1291.0993, 0.38528284, 1.0692440,
1291.1049, 0.38642954, 1.0706630,
1291.1053, 0.38651757, 1.0782412,
1291.1110, 0.38767141, 1.0689533,
1291.1114, 0.38775943, 1.0747888,
1291.1170, 0.38891089, 1.0680325,
1291.1174, 0.38900129, 1.0689422,
1291.1230, 0.39014562, 1.0738248,
1291.1234, 0.39023602, 1.0708096,
1291.1290, 0.39138748, 1.0713817,
1291.1295, 0.39147788, 1.0691109,
1291.1525, 0.39621695, 1.0722965,
1291.1530, 0.39630735, 1.0688597,
1291.1584, 0.39742551, 1.0670645,
1291.8631, 0.54226916, 0.99908334,
1291.8830, 0.54636827, 0.98976600,
1291.8881, 0.54741505, 1.0298542,
1291.8928, 0.54837618, 0.98059809,
1291.9176, 0.55346973, 0.94898152,
1291.9425, 0.55859896, 0.97773260,
1291.9476, 0.55964812, 0.99369115,
1291.9533, 0.56081861, 0.99418938,
1291.9538, 0.56090901, 0.98905587,
1291.9594, 0.56207475, 0.98092639,
1291.9599, 0.56216515, 0.97857434,
1291.9738, 0.56502953, 0.95552206,
1291.9795, 0.56619288, 0.99402505,
1291.9856, 0.56745378, 0.99098015,
1291.9860, 0.56754418, 0.98739022,
1291.9914, 0.56863617, 0.98899394,
1291.9918, 0.56872657, 0.99244916,
1292.0078, 0.57202393, 0.98407412,
1292.0083, 0.57211672, 0.99640501,
1292.0138, 0.57325628, 0.98685783,
1292.0143, 0.57334668, 0.99367708,
1292.0198, 0.57448625, 0.99287909,
1292.0202, 0.57457427, 0.99463058,
1292.0259, 0.57572811, 0.98748988,
1292.0263, 0.57582327, 0.99474430,
1292.0320, 0.57698187, 1.0147630,
1292.0324, 0.57707703, 0.99866724,
1292.0447, 0.57959883, 1.0022957,
1292.0451, 0.57969161, 1.0071341,
1292.0515, 0.58100484, 0.99521470,
1292.0520, 0.58109525, 1.0076483,
1292.0580, 0.58233473, 0.98980653,
1292.0643, 0.58362180, 0.97557026,
1292.0647, 0.58371220, 0.98825544,
1292.0703, 0.58486366, 0.99213707,
1292.0708, 0.58495882, 0.99458659,
1292.0764, 0.58611028, 0.98469746,
1292.0768, 0.58619831, 0.99248594,
1292.0823, 0.58733787, 0.99930567,
1292.0828, 0.58742828, 0.99730206,
1292.0899, 0.58889377, 1.0005865,
1292.0903, 0.58898417, 0.99385077,
1292.0959, 0.59013563, 0.99413711,
1292.0964, 0.59022366, 0.99643248,
1292.1020, 0.59137036, 0.98783070,
1292.1024, 0.59146552, 1.0085747,
1292.1081, 0.59262888, 0.99640864,
1292.1085, 0.59272404, 0.97534537,
1292.1141, 0.59386598, 0.99945480,
1292.1145, 0.59395877, 0.99357879,
1292.1201, 0.59510071, 1.0129902,
1292.1206, 0.59519349, 1.0123278,
1292.1261, 0.59634020, 0.98181808,
1292.1266, 0.59643060, 1.0040543,
1292.1344, 0.59804835, 1.0369732,
1292.1349, 0.59813876, 0.95992637,
1292.1400, 0.59918078, 0.97091067,
1292.1446, 0.60013240, 0.97189093,
1292.1450, 0.60022280, 0.99146277,
1292.1496, 0.60116491, 0.98454332,
1292.1500, 0.60125531, 1.0010771,
1292.1554, 0.60235443, 1.0032736,
1292.1558, 0.60244484, 0.99357843,
1292.8248, 0.73995626, 1.0499582,
1292.8253, 0.74004429, 1.0471904,
1292.8299, 0.74100542, 1.0422689,
1292.8304, 0.74109345, 1.0576143,
1292.8359, 0.74222587, 1.0520051,
1292.8363, 0.74231152, 1.0624170,
1292.8422, 0.74352484, 1.0498188,
1292.9142, 0.75831776, 1.0534197,
1292.9146, 0.75840579, 1.0539422,
1292.9224, 0.76001878, 1.0542301,
1292.9229, 0.76010919, 1.0598292,
1292.9285, 0.76127254, 1.0495328,
1292.9290, 0.76136295, 1.0537031,
1292.9336, 0.76231457, 1.0542990,
1292.9340, 0.76240497, 1.0571280,
1292.9387, 0.76336373, 1.0562935,
1292.9391, 0.76345413, 1.0578300,
1292.9438, 0.76442002, 1.0580938,
1292.9443, 0.76451043, 1.0568116,
1292.9489, 0.76546443, 1.0597780,
1292.9494, 0.76555483, 1.0567682,
1292.9550, 0.76672294, 1.0629345,
1292.9555, 0.76681335, 1.0471026,
1292.9629, 0.76832880, 1.0545986,
1292.9633, 0.76842634, 1.0598505,
1292.9690, 0.76959684, 1.0577798,
1292.9695, 0.76968486, 1.0569763,
1292.9752, 0.77085773, 1.0565979,
1292.9756, 0.77094576, 1.0553079,
1292.9813, 0.77211149, 1.0609186,
1292.9817, 0.77219952, 1.0615615,
1292.9862, 0.77313448, 1.0545911,
1292.9920, 0.77431211, 1.0579481,
1292.9924, 0.77440252, 1.0562780,
1292.9970, 0.77533986, 1.0556201,
1292.9974, 0.77543026, 1.0564284,
1293.0046, 0.77691479, 1.0629438,
1293.0051, 0.77700995, 1.0586329,
1293.0107, 0.77815666, 1.0618587,
1293.0111, 0.77824706, 1.0625159,
1293.0167, 0.77939138, 1.0588527,
1293.0171, 0.77948179, 1.0621483,
1293.0227, 0.78061897, 1.0580127,
1293.0231, 0.78070938, 1.0608282,
1293.0347, 0.78308842, 1.0627885,
1293.0351, 0.78317883, 1.0613323,
1293.0407, 0.78433029, 1.0561274,
1293.0411, 0.78442069, 1.0542396,
1293.0544, 0.78715184, 1.0603017,
1293.0549, 0.78724224, 1.0608062,
1293.0732, 0.79101542, 1.0613933,
1293.0737, 0.79110582, 1.0553950,
1293.0792, 0.79225014, 1.0584100,
1293.0797, 0.79234055, 1.0674144,
1293.0929, 0.79505028, 1.0589774,
1293.0933, 0.79514069, 1.0710880,
1293.0989, 0.79628501, 1.0667164,
1293.1049, 0.79751736, 1.0678419,
1293.1053, 0.79760776, 1.0619243,
1293.1109, 0.79875922, 1.0628027,
1293.1113, 0.79884963, 1.0562292,
1293.1169, 0.79999633, 1.0686159,
1293.1174, 0.80008911, 1.0664234,
1293.1229, 0.80123105, 1.0701356,
1293.1234, 0.80132622, 1.0726804,
1293.1312, 0.80293921, 1.0764705,
1293.1317, 0.80303199, 1.0605994,
1293.1363, 0.80397410, 1.0663327,
1293.1367, 0.80406926, 1.0649338,
1293.1413, 0.80501136, 1.0856385,
1293.1418, 0.80510177, 1.0644767,
1293.1464, 0.80605339, 1.0697938,
1293.1468, 0.80614379, 1.0672932,
1293.1521, 0.80723577, 1.0681245,
1293.1526, 0.80732618, 1.0579735,
1293.1572, 0.80827304, 1.0852628,
1293.1576, 0.80836344, 1.0475225,
1293.8073, 0.94189472, 1.0003144,
1293.8077, 0.94198512, 0.98093230,
1293.9807, 0.97754239, 0.95452696,
1293.9864, 0.97872240, 0.94285560,
1294.0025, 0.98202928, 0.95434672,
1294.0030, 0.98212444, 0.95009661,
1294.0086, 0.98327114, 0.95466256,
1294.0090, 0.98336631, 0.96011150,
1294.0327, 0.98823384, 0.94263846,
1294.0394, 0.98961845, 0.94210136,
1294.0399, 0.98971361, 0.94806480,
1294.0463, 0.99103160, 0.93719822,
1294.0467, 0.99112201, 0.94552416,
1294.0524, 0.99227823, 0.94115204,
1294.0528, 0.99237339, 0.94824481,
1294.0591, 0.99366759, 0.94838941,
1294.0596, 0.99375561, 0.94017696,
1294.0656, 0.99499272, 0.94802755,
1294.0772, 0.99737891, 0.94707245,
1294.0776, 0.99747169, 0.94940668,
1294.0847, 0.99893005, 0.94197857,
1294.0852, 0.99902045, 0.94675577,
1294.0908, 0.00017904785, 0.94680762,
1294.0912, 0.00026945172, 0.94598836,
1294.0968, 0.0014090163, 0.94858509,
1294.0972, 0.0015017992, 0.93889284,
1294.1028, 0.0026437429, 0.94599748,
1294.1032, 0.0027317677, 0.94562936,
1294.1088, 0.0038760904, 0.94509310,
1294.1092, 0.0039617362, 0.93096125,
1294.1148, 0.0051060589, 0.93063849,
1294.1152, 0.0051940837, 0.95137501,
1294.1208, 0.0063407854, 0.93164843,
1294.1212, 0.0064311893, 0.94545382,
1294.1291, 0.0080489428, 0.93977034,
1294.1295, 0.0081393467, 0.93441778,
1294.1341, 0.0090790711, 0.93924379,
1294.1346, 0.0091742331, 0.93591303,
1294.1392, 0.010121095, 0.94225019,
1294.1396, 0.010216257, 0.93879473,
1294.1443, 0.011177393, 0.94280326,
1294.1448, 0.011267796, 0.94783098,
1294.1502, 0.012381191, 0.94012904,
1294.1506, 0.012471595, 0.94002312,
1294.8059, 0.14715909, 0.94650394,
1294.8063, 0.14724949, 0.95220125,
1294.8182, 0.14968564, 0.94605726,
1294.8186, 0.14977604, 0.95385021,
1294.8223, 0.15053258, 0.94812524,
1294.8227, 0.15062061, 0.94691104,
1294.8364, 0.15343502, 0.95044082,
1294.8409, 0.15435096, 0.95182955,
1294.8461, 0.15541915, 0.95376635,
1294.8465, 0.15550955, 0.96140081,
1294.9019, 0.16689568, 0.97392774,
1294.9860, 0.18417710, 1.0020043,
1294.9910, 0.18521436, 0.98682582,
1295.0152, 0.19019133, 1.0005778,
1295.0157, 0.19028174, 0.97739953,
1295.0212, 0.19142606, 0.95953190,
1295.0217, 0.19151646, 0.99547184,
1295.0272, 0.19266079, 0.98201078,
1295.0277, 0.19275119, 0.98192757,
1295.0333, 0.19390027, 0.98692089,
1295.0337, 0.19398592, 0.99487466,
1295.0408, 0.19545617, 0.98755640,
1295.0413, 0.19554657, 0.99321282,
1295.0469, 0.19669803, 1.0057068,
1295.0473, 0.19678844, 1.0275892,
1295.0597, 0.19934116, 0.99700016,
1295.0602, 0.19943156, 0.99914974,
1295.0658, 0.20058064, 0.98934001,
1295.0662, 0.20067104, 0.99267018,
1295.8034, 0.35221172, 1.0782884,
1295.8039, 0.35230213, 1.0851656,
1295.8075, 0.35304915, 1.0816069,
1295.8080, 0.35313955, 1.0821664,
1295.8116, 0.35389609, 1.0812963,
1295.8121, 0.35398412, 1.0862755,
1295.8158, 0.35474065, 1.0890677,
1295.8162, 0.35482868, 1.0896465,
1295.8198, 0.35558284, 1.0798628,
1295.8203, 0.35567324, 1.0850685,
1295.8239, 0.35642264, 1.0756829,
1295.8244, 0.35651780, 1.0794617,
1295.8288, 0.35741946, 1.0827429,
1295.8292, 0.35750987, 1.0836877,
1295.8336, 0.35841866, 1.0859780,
1295.8341, 0.35850907, 1.0851737,
1295.8385, 0.35941549, 1.0682514,
1295.8389, 0.35950589, 1.0745311,
1295.8436, 0.36046702, 1.0874245,
1295.8441, 0.36056219, 1.0774086,
1295.8487, 0.36152094, 1.0911024,
1295.8492, 0.36161611, 1.0805237,
1295.8641, 0.36467080, 1.0801684,
1295.8645, 0.36476359, 1.0686347,
1295.8759, 0.36709506, 1.0875328,
1295.8763, 0.36718308, 1.0796496,
1295.8809, 0.36813708, 1.0793140,
1295.8814, 0.36822748, 1.0753500,
1295.8922, 0.37044714, 1.0784363,
1295.8926, 0.37053516, 1.0680130,
1295.8991, 0.37186505, 1.0647731,
1295.8995, 0.37195545, 1.0627697,
1295.9052, 0.37312119, 1.0759537,
1295.9056, 0.37321159, 1.0809255,
1295.9136, 0.37485314, 1.0786457,
1295.9197, 0.37611403, 1.0693635,
1295.9202, 0.37620444, 1.0740610,
1295.9299, 0.37820760, 1.0657887,
1295.9304, 0.37829800, 1.0717655,
1295.9723, 0.38691492, 1.0192804,
1295.9830, 0.38912267, 1.0898348,
1295.9834, 0.38920832, 1.0730299,
1295.9884, 0.39023607, 1.0966147,
1295.9942, 0.39142083, 1.0944798,
1296.0066, 0.39396642, 1.0482055,
1296.0071, 0.39406396, 1.0538404,
1296.0127, 0.39522731, 1.0444678,
1296.0188, 0.39647631, 1.0716950,
1296.0192, 0.39656672, 1.0397724,
1296.0248, 0.39771580, 1.0537041,
1296.0253, 0.39780620, 1.0779016,
1296.0308, 0.39895053, 1.0518095,
1296.0383, 0.40049453, 1.0638711,
1296.0388, 0.40058731, 1.0626525,
1296.0444, 0.40172926, 1.0644102,
1296.0448, 0.40181728, 1.0746846,
1296.0504, 0.40298064, 1.0713705,
1296.0509, 0.40307104, 1.0682746,
1296.0572, 0.40436524, 1.0855675,
1296.0576, 0.40445802, 1.0590544,
1296.0692, 0.40684421, 1.0393950,
1296.0697, 0.40693461, 1.0597367,
1296.0760, 0.40822882, 1.0664353,
1296.0764, 0.40831922, 1.0650245,
1296.0828, 0.40962770, 1.0455689,
1296.0832, 0.40971810, 1.0965482,
1296.0888, 0.41086243, 1.0664289,
1296.0892, 0.41095283, 1.0782050,
1296.1068, 0.41457374, 1.0799742,
1296.1073, 0.41466890, 1.0684735,
1298.7943, 0.96698184, 0.95700258,
1298.7948, 0.96707700, 0.97874492,
1298.7974, 0.96761467, 0.96299249,
1298.7978, 0.96770507, 0.96792924,
1298.8005, 0.96824987, 0.97316271,
1298.8009, 0.96834266, 0.99399704,
1298.8036, 0.96888746, 0.95335054,
1298.8040, 0.96898262, 0.92142671,
1298.8067, 0.96953456, 0.97373140,
1298.8072, 0.96962497, 0.97616291,
1298.8098, 0.97016739, 0.96602511,
1298.8102, 0.97025779, 0.98318970,
1298.8129, 0.97080259, 0.94730246,
1298.8133, 0.97089062, 0.96728367,
1298.8159, 0.97142828, 0.95596504,
1298.8164, 0.97151869, 0.98138344,
1298.8198, 0.97222051, 0.97083187,
1298.8202, 0.97231091, 0.96926260,
1298.8229, 0.97285334, 0.95746773,
1298.8233, 0.97294374, 0.96839088,
1298.8260, 0.97348854, 0.96430027,
1298.8264, 0.97358370, 0.96177709,
1298.8308, 0.97448536, 0.96651065,
1298.8312, 0.97457577, 0.96508330,
1298.8349, 0.97532517, 0.96621841,
1298.8353, 0.97541319, 0.95884401,
1298.8390, 0.97616259, 0.96007389,
1298.8394, 0.97625300, 0.96738070,
1298.8431, 0.97700240, 0.96020430,
1298.8435, 0.97709518, 0.96634549,
1298.8472, 0.97784458, 0.96263534,
1298.8476, 0.97793498, 0.95847881,
1298.8512, 0.97868438, 0.95670187,
1298.8517, 0.97877479, 0.95846504,
1298.8554, 0.97953371, 0.95997840,
1298.8558, 0.97962411, 0.95527595,
1298.8602, 0.98052101, 0.96033198,
1298.8606, 0.98061379, 0.96009821,
1298.8643, 0.98136319, 0.95945990,
1298.8647, 0.98145360, 0.96014261,
1298.8684, 0.98220776, 0.95609540,
1298.8688, 0.98229816, 0.94837940,
1298.8725, 0.98304518, 0.97169405,
1298.8729, 0.98313559, 0.92607272,
1298.8765, 0.98388023, 0.95734334,
1298.8770, 0.98397301, 0.95912987,
1298.8806, 0.98472479, 0.95620173,
1298.8811, 0.98481282, 0.96085054,
1298.8866, 0.98595952, 0.95575553,
1298.8871, 0.98605230, 0.96003288,
1298.8918, 0.98701344, 0.95417738,
1298.8922, 0.98710146, 0.95633191,
1298.8969, 0.98806973, 0.94995373,
1298.8973, 0.98815776, 0.95656037,
1298.9028, 0.98927829, 0.95141381,
1298.9032, 0.98936870, 0.95811528,
1298.9087, 0.99050112, 0.95115131,
1298.9092, 0.99059153, 0.94941354,
1298.9138, 0.99155028, 0.95342016,
1298.9143, 0.99164069, 0.95227027,
1298.9190, 0.99261848, 0.95066822,
1298.9195, 0.99270888, 0.95031685,
1298.9241, 0.99366764, 0.94015861,
1298.9246, 0.99375804, 0.94000435,
1298.9292, 0.99471204, 0.94824952,
1298.9297, 0.99480482, 0.94981873,
1298.9353, 0.99596580, 0.95665330,
1298.9358, 0.99605858, 0.93953180,
1298.9418, 0.99730758, 0.96913660,
1298.9490, 0.99878021, 0.94128275,
1298.9494, 0.99887062, 0.94546223,
1298.9551, 3.3972893e-05, 0.94561189,
1298.9555, 0.00012199772, 0.94177145,
1298.9612, 0.0012877318, 0.95098138,
1298.9616, 0.0013757567, 0.93834877,
1298.9662, 0.0023178602, 0.94090652,
1298.9666, 0.0024058850, 0.94071043,
1298.9712, 0.0033408514, 0.93615508,
1298.9716, 0.0034312552, 0.94603896,
1298.9769, 0.0045184807, 0.94641280,
